R_DEF: Internal format may change without notice
local
anim sound_waves
color ic_launcher_background
drawable animated_background
drawable avatar_pensativo
drawable bottom_royal_blue
drawable circle_green
drawable circle_red
drawable dashboard_button
drawable gradient_frame_1
drawable gradient_frame_2
drawable gradient_frame_3
drawable gradient_turquoise
drawable header_gradient
drawable ic_contacts
drawable ic_message
drawable ic_more
drawable ic_oasis_logo
drawable ic_phone
drawable sound_waves_background
drawable speech_bubble
drawable thought_bubble
drawable wave_bars
id animated_bg
id avatar
id btn_call
id btn_contacts
id btn_messages
id btn_more
id speech_bubble
id tv_current_time
layout activity_main
mipmap ic_launcher
raw dock
raw volumeincremental
